cpu-bind=MASK - n2cn0351, task  0  0 [1916936]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
    #1 0x151d269f63f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151d26a2830f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 36864 byte(s) in 286 object(s) allocated from:
    #0 0x151d2a873fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x151d269f436b in hwloc__add_info (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa36b)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14e35556dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e2d3e76aac  (<unknown module>)
    #2 0x14e3519b7f91 in mca_btl_base_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x70f91)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x14d80f4b1ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d78dda4579  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f63f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151d26a28655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f63f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151d26a27ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 26208 byte(s) in 1092 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d26a08145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)

Indirect leak of 25656 byte(s) in 1069 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d26a07fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)

Indirect leak of 10880 byte(s) in 272 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151d26a2830f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151d26a28655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x151d26a27ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 4794 byte(s) in 663 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d27c9568d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Indirect leak of 4360 byte(s) in 7 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f508a in hwloc_connect_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xb08a)
    #2 0x151d269f5c8b in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbc8b)
    #3 0x151d269fba0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

Indirect leak of 4304 byte(s) in 411 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f26d4 in hwloc_connect_children (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x86d4)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1511779dfce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1510f5b811b7  (<unknown module>)

Indirect leak of 904 byte(s) in 1 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f63f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151d26a2cd40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x151d269f35a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:

=================================================================
==293943==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 4816 byte(s) in 7 object(s) allocated from:
    #0 0x1545822aece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15458298e1f4 in ompi_op_base_op_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libmpi.so.40+0xcc1f4)
    #2 0x15458299dc6a in ompi_mpi_init (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libmpi.so.40+0xdbc6a)

Direct leak of 4816 byte(s) in 7 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15433e8327e9  (<unknown module>)

Indirect leak of 70400 byte(s) in 1100 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fd915c in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e15c)

Indirect leak of 68416 byte(s) in 1069 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f63f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151d269f8165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x151d26a2a138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x151d26a2e9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x151d269f35a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fd8fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)

Indirect leak of 67456 byte(s) in 272 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc73f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x1543c0ff930f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 36864 byte(s) in 286 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d269f63f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x151d26a29204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x151d26a2e9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x151d269f35a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x153e1102afc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x153e0d460733 in opal_argv_append_nosize (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a733)
    #2 0x6d0063696e7374  (<unknown module>)

Direct leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x1543c4e44fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x1543c0fc536b in hwloc__add_info (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa36b)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151d26a07fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x151d26a2e9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x151d269f35a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc73f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x1543c0ff9655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc73f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x1543c0ff8ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 26208 byte(s) in 1092 object(s) allocated from:
    #0 0x14e5c7c87fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x14e5c40bd733 in opal_argv_append_nosize (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a733)
    #2 0x6d0063696e7374  (<unknown module>)

Direct leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fd9145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)

Indirect leak of 25656 byte(s) in 1069 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fd8fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)

Indirect leak of 10880 byte(s) in 272 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1543c0ff930f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1543c0ff9655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc741c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1543c0ff8ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 4794 byte(s) in 663 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c226668d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Indirect leak of 4360 byte(s) in 7 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc608a in hwloc_connect_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xb08a)
    #2 0x1543c0fc6c8b in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbc8b)
    #3 0x1543c0fcca0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

Indirect leak of 4304 byte(s) in 411 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc36d4 in hwloc_connect_children (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x86d4)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc73f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x1543c0ffdd40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x1543c0fc45a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc73f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x1543c0fc9165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x1543c0ffb138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x1543c0fff9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x1543c0fc45a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fc73f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x1543c0ffa204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x1543c0fff9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x1543c0fc45a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543c0fd8fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x1543c0fff9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x1543c0fc45a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x152245081ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1521c457bcaa  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x14cc8fe64ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc0d2a31b7  (/opt/software/pc2/EB-SW/software/GCCcore/13.2.0/lib64/libstdc++.so.6.0.32+0x13151b7)

Indirect leak of 904 byte(s) in 1 object(s) allocated from:
    #0 0x14e35556dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e2cef5f7e9  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x14d80f4b1ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d78ddbfaac  (<unknown module>)
    #2 0x14d80b8fbf91 in mca_btl_base_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x70f91)

Direct leak of 8 byte(s) in 1 object(s) allocated from:

=================================================================
==293942==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 4816 byte(s) in 7 object(s) allocated from:
    #0 0x14e0ec6a6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e0ecd861f4 in ompi_op_base_op_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libmpi.so.40+0xcc1f4)
    #2 0x14e0ecd95c6a in ompi_mpi_init (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libmpi.so.40+0xdbc6a)

Direct leak of 4816 byte(s) in 7 object(s) allocated from:

=================================================================
==293946==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 4816 byte(s) in 7 object(s) allocated from:
    #0 0x151e8505dce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151e8573d1f4 in ompi_op_base_op_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libmpi.so.40+0xcc1f4)
    #2 0x151e8574cc6a in ompi_mpi_init (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libmpi.so.40+0xdbc6a)

Direct leak of 4816 byte(s) in 7 object(s) allocated from:
    #0 0x1545822aece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x154500bf8396  (/opt/software/pc2/EB-SW/software/FlexiBLAS/3.3.1-GCC-13.2.0/lib64/libflexiblas.so.3.3+0x45f396)

Direct leak of 528 byte(s) in 6 object(s) allocated from:
    #0 0x1545822acfc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x15457f6bdc3a in vasprintf (/lib64/libc.so.6+0x8ec3a) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Direct leak of 258 byte(s) in 11 object(s) allocated from:
    #0 0x153e1102cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x153d8f95aeea  (<unknown module>)

Direct leak of 16 byte(s) in 1 object(s) allocated from:
    #0 0x1545822aece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15457f6ce68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Direct leak of 136 byte(s) in 1 object(s) allocated from:
    #0 0x151d2a875ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151ca7cb71b7  (/opt/software/pc2/EB-SW/software/GCCcore/13.2.0/lib64/libstdc++.so.6.0.32+0x13151b7)

Indirect leak of 904 byte(s) in 1 object(s) allocated from:
    #0 0x14e5c7c89ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e5465b4eea  (<unknown module>)

Direct leak of 16 byte(s) in 1 object(s) allocated from:
    #0 0x1543c4e46ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1543422821b7  (/opt/software/pc2/EB-SW/software/GCCcore/13.2.0/lib64/libstdc++.so.6.0.32+0x13151b7)

Indirect leak of 904 byte(s) in 1 object(s) allocated from:

=================================================================
==293945==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 4816 byte(s) in 7 object(s) allocated from:
    #0 0x152245081ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1521c396c599  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x152963bf4ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1529642d41f4 in ompi_op_base_op_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libmpi.so.40+0xcc1f4)
    #2 0x1529642e3c6a in ompi_mpi_init (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libmpi.so.40+0xdbc6a)

Direct leak of 4816 byte(s) in 7 object(s) allocated from:
    #0 0x15475e55fce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
